 jNeuroML v0.14.0
Loading: C:\Users\gurra\NeuroSem\work\runs\pilot2\_staging\121766f341d04ba3ac80c2006df62404\NeuroML2\Channels\test\LEMS_ns_battery_1100.xml with jLEMS, NO GUI mode...
INFO Sep 18,2026 20:47  (INFO) Loading LEMS file from: C:\Users\gurra\NeuroSem\work\runs\pilot2\_staging\121766f341d04ba3ac80c2006df62404\NeuroML2\Channels\test\LEMS_ns_battery_1100.xml
INFO Sep 18,2026 20:47  (INFO) Reading from: C:\Users\gurra\NeuroSem\work\runs\pilot2\_staging\121766f341d04ba3ac80c2006df62404\NeuroML2\Channels\test\LEMS_ns_battery_1100.xml
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: org.lemsml.jlems.core.type.Component.resolve(Component.java:540)
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 18,2026 20:47  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.logging.E.multiError(E.java:251)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.logging.E.error(E.java:217)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.sim.Sim.run(Sim.java:319)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.sim.Sim.run(Sim.java:154)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.sim.Sim.run(Sim.java:145)
INFO Sep 18,2026 20:48  (LOG)   at org.neuroml.export.utils.Utils.loadLemsFile(Utils.java:568)
INFO Sep 18,2026 20:48  (LOG)   at org.neuroml.export.utils.Utils.runLemsFile(Utils.java:526)
INFO Sep 18,2026 20:48  (LOG)   at org.neuroml.JNeuroML.main(JNeuroML.java:622)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.logging.E.multiError(E.java:251)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.logging.E.informativeError(E.java:226)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.sim.Sim.run(Sim.java:328)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.sim.Sim.run(Sim.java:154)
INFO Sep 18,2026 20:48  (LOG)   at org.lemsml.jlems.core.sim.Sim.run(Sim.java:145)
INFO Sep 18,2026 20:48  (LOG)   at org.neuroml.export.utils.Utils.loadLemsFile(Utils.java:568)
INFO Sep 18,2026 20:48  (LOG)   at org.neuroml.export.utils.Utils.runLemsFile(Utils.java:526)
INFO Sep 18,2026 20:48  (LOG)   at org.neuroml.JNeuroML.main(JNeuroML.java:622)
