 jNeuroML v0.14.0
Loading: C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\d6f047db026c4d9398c7f3de79f36c68\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml with jLEMS, NO GUI mode...
INFO Sep 22,2026 04:30  (INFO) Loading LEMS file from: C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\d6f047db026c4d9398c7f3de79f36c68\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
INFO Sep 22,2026 04:30  (INFO) Reading from: C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\d6f047db026c4d9398c7f3de79f36c68\neuroConstruct\generatedNeuroML2\LEMS_Thalamocortical.xml
WARNING Sep 22,2026 04:30  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 04:30  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 04:30  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 04:30  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
WARNING Sep 22,2026 04:30  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 04:30  (WARNING) Unused attribute in Component(id=null type=bqmodel_isDescribedBy): XMLAttribute(xmlns:bqmodel, http://biomodels.net/model-qualifiers/)  at: 
WARNING Sep 22,2026 04:30  (WARNING) Unused attribute in Component(id=null type=bqbiol_isVersionOf): XMLAttribute(xmlns:bqbiol, http://biomodels.net/biology-qualifiers/)  at: 
INFO Sep 22,2026 04:31  (INFO) Finished 400000 steps in 51.029 seconds (sim duration: 100.0ms; dt: 2.5E-4ms)
INFO Sep 22,2026 04:31  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\d6f047db026c4d9398c7f3de79f36c68\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.dat 9451918
INFO Sep 22,2026 04:31  (INFO) Written to the file C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\d6f047db026c4d9398c7f3de79f36c68\neuroConstruct\generatedNeuroML2\.\CG_CML_0.0.cad_CONC_ca.dat 8326097
INFO Sep 22,2026 04:31  (INFO) Simulation report will be saved in C:\Users\gurra\NeuroSem\work\runs\heldout-v1\_staging\d6f047db026c4d9398c7f3de79f36c68\neuroConstruct\generatedNeuroML2\simulator.props
INFO Sep 22,2026 04:31  (INFO) Finished reading, building, running and displaying LEMS model
